// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           65278,            65278,            65278,            29812, 
	           29812,            65140,            65278,            65278, 
	             766,            65026,            65278,            24316, 
	           27242,            20586,            20816,            17721, 
	           20789,            20817,            13649,            22837, 
	           22102,            64606,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           24316,            24158,            24158,            24158, 
	           24158,            24158,            64764,            64764, 
	           11772,            65278,            65278,            23412, 
	           23387,            65140,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            22102,            22102, 
	           22102,            24316,            24150,            21846, 
	           15163,            15163,            20283,            13621, 
	           13621,            15183,            15163,            15163, 
	           21819,            13647,            15185,            11772, 
	            8493,            53032,            37573,            36607, 
	           19627,             1340,             1531,             1285, 
	           64263,             2043,             1350,             1797, 
	            2043,             1799,             1799,             1799, 
	            1799,             1799,             1799,             1799, 
	            1799,             1799,             1799,             5727, 
	           12862,             8899,            33480,            65315, 
	           33529,            39486,            65535,            65535, 
	            7303,            14594,            13621,             4369, 
	            4369,             4369,             4369,             4369, 
	            4369,             4369,             4369,             4369, 
	            4369,            65118,            29812,            29812, 
	           65278,            65278,            29950,            29812, 
	           29812,            23412,            65140,            29950, 
	             766,            65026,            65278,            24316, 
	           27242,            20586,            20795,            14645, 
	           21813,            20817,            15189,            15163, 
	           22102,            64606,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           24316,            24158,            24158,            24158, 
	           24158,            24158,            64764,            64764, 
	           11772,            65278,            65278,            23412, 
	           23387,            65140,            65278,            29950, 
	           29812,            65278,            29950,            65140, 
	           65278,            65278,            65278,            65140, 
	           29950,            65140,            22102,            22102, 
	           22102,            11772,            23036,            28761, 
	           15163,            15163,            28219,            28270, 
	           28270,            15161,            15163,            15163, 
	           21819,            20303,            15185,            64555, 
	            8493,            53032,            36549,            21247, 
	           19623,             1340,             1531,            17925, 
	           64263,             2043,             1285,             1862, 
	            2043,             1799,             1799,             1799, 
	            1799,             1799,             1799,             1799, 
	            1799,             1799,             1799,             5727, 
	           12862,             8899,            33480,            65315, 
	           33528,            39585,            65535,            65535, 
	            7303,            28162,            13637,             4369, 
	           20560,            20560,            20560,            20560, 
	            4432,            13585,             4369,             4369, 
	            4369,            23382,            23387,            23387, 
	           65278,            65278,            23550,            65115, 
	           65278,            17012,            65115,            28158, 
	             628,            65026,            65278,            11260, 
	           15147,            15163,            14677,            21845, 
	           21817,            15163,            11051,            11051, 
	           24158,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            64764, 
	           64764,            64764,            11565,            11565, 
	           11565,            65278,            65278,            29950, 
	           29812,            65278,            65278,            28020, 
	           29805,            65278,            23412,            65115, 
	           65278,            65278,            65278,            65140, 
	           17150,            29762,            24316,            24158, 
	           24158,            64601,            10748,            24617, 
	           11051,            11051,             5419,            28949, 
	           28270,            11087,            11051,            15147, 
	           15163,            21819,            15189,            24158, 
	            8542,             5160,            36549,            57087, 
	           19623,             1340,             1531,             1285, 
	           64263,             2043,             1350,             1797, 
	            2043,             1799,             1799,             1799, 
	            1799,             1799,             1799,             1799, 
	            1799,             1799,             1799,             5727, 
	           12862,             8899,            33480,            65315, 
	           33528,            39626,            65535,            65535, 
	            7303,            14594,            13621,             4369, 
	           20560,            20560,            20560,            20560, 
	            4432,            13585,             4369,             4369, 
	            4369,            23382,            23387,            23387, 
	           65278,            65278,            23550,            65115, 
	           65278,            29812,            65278,            27995, 
	             766,            65026,            65278,            11260, 
	           15147,            15163,             7979,            11118, 
	           20303,            64555,            11051,            64555, 
	           64764,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           11772,            65278,            65278,            65278, 
	           65278,            65278,            65278,            28020, 
	           29805,            65278,            29950,            65278, 
	           65278,            65278,            65278,              766, 
	           23550,            65133,            64557,            64764, 
	           11772,            64601,            10329,            29164, 
	           11051,            11051,            14635,            20281, 
	           21841,            21819,            15163,            11051, 
	           15163,            15163,            15163,            64608, 
	            8700,             5131,            36560,            50687, 
	           19623,             1340,             1531,            17925, 
	           64263,             2043,             1285,             1862, 
	            2043,             1799,             1799,             1799, 
	            1799,             1799,             1799,             1799, 
	            1799,             1799,             1799,             5727, 
	           12862,            17603,            33480,            65315, 
	           40440,            39626,            50175,            65535, 
	            7303,            14594,             4405,             4369, 
	           20497,            20560,            20560,            20560, 
	            4432,            13585,             4369,             4369, 
	           20753,            23382,            23387,            29787, 
	           65278,            65278,            29950,            65115, 
	           65278,            27995,              628,            28013, 
	             514,            65026,            65278,            11260, 
	           15147,            15163,            10306,            28200, 
	           17008,            64624,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           11772,            65278,            65278,            65278, 
	           65278,            65278,            65278,            28020, 
	           29805,            65278,              766,            65278, 
	           65278,            65278,            65278,            28013, 
	             766,            64770,            64764,            64764, 
	           64764,            64598,            10582,            22872, 
	           11051,            11051,            15147,            11067, 
	           11051,            14677,            20789,            11067, 
	           15163,            15163,            15163,            11609, 
	            8700,            55819,            36560,            21247, 
	           19623,             1340,             1531,             1797, 
	           64263,            50427,             1285,            64436, 
	            2043,             1799,             1799,             1799, 
	            1799,             1799,             1799,             1799, 
	            1799,             1799,             1799,             5727, 
	           12862,             8899,            33480,            65315, 
	           33426,            39585,            65475,            65535, 
	            7188,            26626,             4369,             4369, 
	           20497,            20560,            20560,            20560, 
	            4432,            13585,            13621,            13621, 
	           13621,            29790,            29812,            29812, 
	           65278,            65278,            29950,            65140, 
	           29950,            10861,            23354,            27995, 
	             628,            65026,            65278,            11260, 
	           15147,            15163,            21561,            28396, 
	           30206,            30326,            30326,            11638, 
	           64764,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            64764, 
	           64764,            64764,            24158,            24158, 
	           29790,            65278,            65278,            65278, 
	           65278,            65278,            65278,            28020, 
	           29805,            29950,              514,            65026, 
	           65140,            65278,            65278,            16962, 
	           29812,             8002,            64764,            64764, 
	           24316,            11616,            28158,            64621, 
	           11051,            11051,            21803,            21845, 
	           15163,            28241,            20281,            11093, 
	           15163,            15163,            15163,            65113, 
	           26434,             5131,            50629,            35214, 
	           48551,            34326,             1797,             7431, 
	            4347,            64316,            50183,            32196, 
	            1405,             1797,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,             1926,            30480, 
	           36810,            35410,            40350,            65315, 
	           33426,            39585,            65475,            65535, 
	            7188,            26626,            20560,             4432, 
	            4369,             4369,             4369,            20497, 
	            4432,            13585,            13621,            13621, 
	           13621,            65067,            65278,            65278, 
	           65278,            65278,            29950,            65140, 
	           22270,             7234,            23338,            28158, 
	             621,            65026,            65278,            11260, 
	           15147,            15163,            10838,            23338, 
	           30462,            30326,            30326,            11638, 
	           64764,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            64764, 
	           64764,            64764,            22102,            24158, 
	           22102,            65278,            65278,            65278, 
	           65278,            65278,            65278,            28020, 
	           29805,            29950,            27995,            29787, 
	           65278,            65278,            65278,            23387, 
	           22270,             7210,            64598,            64764, 
	           24316,            22112,            11565,            11260, 
	           11051,            11051,            20779,            20817, 
	           20817,            13649,            20815,            11067, 
	           15163,            15163,            15163,            64597, 
	           26426,             5131,            35280,            35154, 
	           48563,            34326,            64261,             7675, 
	            4221,            32016,            46276,            32196, 
	            1405,             1972,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,             1926,            30559, 
	           13002,            35465,            45491,            65315, 
	           40338,            39585,            65475,            65535, 
	            7294,            24578,            20539,             4432, 
	            4369,             4369,             4369,            20497, 
	            4432,            13585,            13621,            13621, 
	           13621,            65067,            65278,            65278, 
	           65278,            65278,            29950,            65140, 
	           28158,            10562,            30229,            22270, 
	             603,            65026,            65278,            11053, 
	           11051,            15163,            30253,            65142, 
	           30018,            30253,            30326,            11638, 
	           64557,            64764,            64764,            64764, 
	           64764,            24316,            24158,            24158, 
	           64606,            64764,            64764,            11772, 
	           64557,            11772,            22102,            24158, 
	           22102,            65278,            65278,            65278, 
	           65278,            65278,            65278,            28020, 
	           29805,            65026,             8002,            23327, 
	           65278,            65278,            65278,              766, 
	           29950,            10282,            11606,            64764, 
	           64764,            24662,            24150,            24160, 
	           11051,            11051,            15147,            21845, 
	           21845,            15189,            15163,            11051, 
	           15163,            15163,            15163,            22059, 
	           26456,            55819,            35280,            35154, 
	           48563,            34326,            64261,             7675, 
	            4347,            32016,            46276,            32196, 
	           46205,             1797,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,             1285,            30480, 
	           13002,            35410,            46515,            65315, 
	           40338,            39626,            65475,            65535, 
	           22548,            24578,            15163,            20816, 
	           20817,            20817,            20817,            20561, 
	            4369,            17717,            17733,            17733, 
	           13606,            64571,            11772,            11565, 
	           65278,            29950,            29950,            65140, 
	           23412,            16962,              628,            23550, 
	             514,              514,            65026,            11774, 
	           64764,            64764,            22128,            22270, 
	           27935,            65278,            65278,            65278, 
	           11774,            11565,            11565,            11565, 
	           11565,            64557,            29812,            29948, 
	           11565,            11565,            11565,            65278, 
	           65278,            65278,            17012,             7994, 
	           22878,            11565,            11565,            65278, 
	             766,              514,            65026,            23412, 
	           29787,            65026,            10818,            16938, 
	             514,              514,              514,            23387, 
	             628,            10818,            65140,            65278, 
	           65278,            23412,            16962,            11117, 
	           11051,            11051,            64555,            64764, 
	           64764,            11051,            64555,            11051, 
	           11051,            11051,            11051,            22061, 
	           26409,            55836,            35280,            49234, 
	           48551,            34326,            64261,             7675, 
	            4221,            32016,            46276,            32196, 
	            1405,             1972,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,            34309,            30559, 
	           13002,            35410,            46515,            65315, 
	           40338,            10186,            65475,            65535, 
	           23934,            24578,            15163,            20821, 
	           13649,            20815,            15185,            15163, 
	           13649,            14149,            16183,            14203, 
	           14456,            15184,            11067,            64555, 
	           29741,            23412,            29787,            65278, 
	           65278,              766,            65278,            65278, 
	             766,              765,              514,              514, 
	             514,              514,            29805,            17150, 
	           23362,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64770, 
	           65021,            65026,             7938,            22612, 
	           14844,            64555,            11772,            65278, 
	             766,            65021,              765,            65278, 
	           65278,            65278,            10843,             7964, 
	             514,              514,              514,            31868, 
	           31868,              636,            65021,            65021, 
	           31997,            64770,            10783,            65133, 
	           64764,            64764,            64764,            64764, 
	           64764,            22268,            64764,            24316, 
	           64606,            64764,            64764,            29812, 
	            8702,            54812,            58560,            49289, 
	            6056,            34326,            64263,             7453, 
	            4347,            32016,            46276,            32196, 
	           46205,             1797,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,            34309,            30559, 
	           36810,            35410,            46515,            65315, 
	           40338,            10186,            65475,            65535, 
	           23858,            24578,            11051,            21845, 
	           20305,            20815,            15189,            15163, 
	           13649,            14149,            17733,            31543, 
	           16507,            21777,            28757,            28784, 
	           29808,            29812,              628,            65278, 
	           65278,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,            65021,            23405,            17012, 
	           27935,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64770, 
	           65021,            65026,            17150,            14936, 
	           14844,            11051,            11772,            65069, 
	             514,            65021,              765,            65278, 
	           65278,            29812,             8190,            28202, 
	             514,            65021,            65021,            31868, 
	           31868,            31868,            65021,            65021, 
	             765,            64770,            17980,            65133, 
	           64764,            64764,            64764,            64764, 
	           64764,            24158,            11565,            24109, 
	           64606,            64764,            11772,            29812, 
	            8564,            54812,            49344,            49289, 
	            6054,            34423,             4103,             7675, 
	            4221,            32016,            46276,            32196, 
	            1405,             1972,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,            34309,            30559, 
	           36810,            34788,            46515,            65315, 
	           40338,            10186,            65475,            50175, 
	           23858,            24578,            11051,            21845, 
	           20305,            20815,            15189,            15163, 
	           13649,            17733,            17733,            31551, 
	            9252,            20277,            21841,            28784, 
	           29808,            29812,              514,            65278, 
	           65278,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,            65021,            29805,            17150, 
	           23362,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64770, 
	           65021,            65026,            28020,            14650, 
	           14844,            11051,            11772,            65069, 
	             514,            65021,              765,            65278, 
	           65278,            23412,            27906,            27935, 
	             514,            65021,            65021,            31746, 
	           31868,            31868,            65021,            65021, 
	             765,            64770,             7969,            65148, 
	           64764,            64764,            64764,            64764, 
	           64764,            24158,            11772,            24316, 
	           64764,            64764,            11772,            29812, 
	            8564,            54812,            49220,            49283, 
	            6054,             1399,             4125,             7675, 
	            4347,            32016,            46276,            32196, 
	           46205,             1797,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,            34309,            30559, 
	           36810,            34768,            45480,            65315, 
	           33426,            10156,            65535,             9727, 
	           24022,            24578,            11051,            21845, 
	           20305,            20815,            15189,            15163, 
	           20817,             9781,            17733,            31551, 
	           22308,            13637,            20303,            28757, 
	           23413,            65140,              514,            65278, 
	           65278,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,              765,              514,            29950, 
	             603,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64770, 
	           65021,            65026,            23405,            24153, 
	           23036,            11051,            11772,            65069, 
	             514,            65021,              765,            65278, 
	           65278,            29812,            65026,            23405, 
	           64770,            65021,            65021,              514, 
	             514,              514,            65021,            65021, 
	             765,            65021,             8557,            65026, 
	           64764,            64764,            24316,            24158, 
	           24158,            64606,            22110,            24158, 
	           64764,            64764,            11772,            29812, 
	            8564,            54812,            49220,            33984, 
	           32934,             1399,             4125,             7675, 
	            4221,            32016,            46276,            32196, 
	            1405,             1972,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,            34309,            30559, 
	           36670,            34233,            45480,            65315, 
	           40338,            10156,            65535,             9727, 
	           10895,            24578,            11051,            21845, 
	           20817,            20815,            15189,            21819, 
	            4433,            13585,            17733,            16504, 
	            9339,            28215,            20277,            28757, 
	           22095,              628,              514,            65278, 
	           65278,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,            65021,            65026,            29950, 
	             628,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            64770, 
	           65021,            65026,            29805,            64764, 
	           24107,            64764,            11772,            65069, 
	             514,            65021,              765,            65278, 
	           65278,            29950,            29812,            65140, 
	           64770,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,              514,            65026, 
	           64764,            64764,            22268,            22102, 
	           22102,            64606,            16992,            24153, 
	           64764,            64764,            11772,            29812, 
	            8564,            54812,            34005,            33984, 
	            6054,             1399,             4125,             7675, 
	            4347,            32016,            46276,            32196, 
	           46205,             1797,            64507,            64507, 
	            1287,             7429,            64507,             1821, 
	            1799,             1285,             1285,            30480, 
	           19774,            34240,            33461,            65315, 
	           40338,            10156,            50115,             9727, 
	           23885,            24578,            11051,            21845, 
	           20305,            21841,            15189,            21819, 
	           20817,             4369,            17784,            14392, 
	           31551,            28215,            20277,            21845, 
	           27983,              628,              514,            65278, 
	           65278,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,              514,            22082,            28251, 
	           27935,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            29950, 
	           65140,            65278,            65278,            64770, 
	           65021,            65026,            24173,            11260, 
	           11051,            24150,            11614,            65069, 
	             514,            65021,              765,            65278, 
	           65278,            29950,            27995,            65140, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,              514,            65021,            65277, 
	           64764,            64764,            22268,            22102, 
	           22102,            24158,            16985,            24153, 
	           64764,            64764,            11772,            29812, 
	            8564,            54812,            34005,            33984, 
	            6054,             1399,            64285,             7675, 
	            4221,            32016,            50301,            32125, 
	            1405,             7604,            64285,             7675, 
	            1821,             7429,            64507,             7453, 
	            7453,             1287,             1797,            30480, 
	           43582,            34082,            45480,            65315, 
	           33426,            10156,            50002,             9727, 
	           22605,            24578,            11051,            21845, 
	           14673,            15189,            20817,            20539, 
	           20565,            20560,            30776,            16192, 
	           16191,            28229,            20277,            30031, 
	           16975,            23405,              514,            29950, 
	           65140,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	             514,            31868,            27935,            18011, 
	            7978,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            23550,            65278,            28158, 
	           65090,            65278,            65278,            64770, 
	           65021,            65026,            23412,            24158, 
	           24670,            24633,            11614,            65278, 
	             514,            65021,              765,            65278, 
	           65278,            65278,            23387,            65140, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,              514,            65021,            29949, 
	           64764,            64764,            22268,            22102, 
	           22102,            24150,            22102,            24150, 
	           64764,            64764,            11772,            29741, 
	           26484,            19996,            33826,            33924, 
	           48552,             1302,             2043,             4347, 
	           32016,            32125,            32125,            32125, 
	           64381,            64507,            64507,            64507, 
	           64507,            64507,            64507,            64507, 
	           64507,            64507,             7453,            30480, 
	           10046,            35978,            46504,            65315, 
	           33426,            10156,            50002,            21247, 
	           23978,            24578,            11051,            21845, 
	           14673,            11093,            20821,            15163, 
	           20539,            20560,            30737,            31551, 
	           16447,             9797,            20277,            20303, 
	           17013,            16962,              628,            29950, 
	           29787,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           31997,            31868,            65090,             7938, 
	           16966,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            28158,              766,            17150, 
	           29727,            65140,            65278,            64770, 
	           65021,            65026,            27906,            64601, 
	           22827,            22105,            11614,            65278, 
	             514,            65021,              765,            65278, 
	           65278,            65278,              514,            65278, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65277, 
	           64764,            64764,            22268,            22102, 
	           22102,            64606,            11565,            64557, 
	           64764,            64764,            11772,            65069, 
	           26622,            20061,            35541,            33924, 
	           48550,             1302,             1309,             4125, 
	           32016,            32125,            32125,            32125, 
	           64381,            64507,            64507,            64507, 
	           64507,            64507,            64507,            64507, 
	           64507,            64507,             7453,            30559, 
	           10046,            35978,            46504,            65315, 
	           33426,            10156,            50002,            21247, 
	           23978,            24578,            11051,            21845, 
	           20821,            28270,            11093,            15147, 
	           20539,            20560,            14353,            16192, 
	            9791,             9766,            20277,            30031, 
	           28021,            27970,              628,            23550, 
	           29787,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,              765,            65026,            29950, 
	           29787,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            23550,              766,            17150, 
	           29762,            65140,            65278,            64770, 
	           65021,            65026,            28269,            11065, 
	           24619,            22827,            24158,            65140, 
	             514,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65277, 
	           64764,            64764,            22268,            22102, 
	           22102,            64606,            64764,            64764, 
	           64764,            64764,            11772,            65069, 
	           26622,            20061,            35466,            35460, 
	           48550,             1302,            46109,             4125, 
	           32016,            32125,            32125,            32125, 
	           64381,            64507,            64507,            64507, 
	           64507,            64507,            64507,            64507, 
	           64507,            64507,             7453,            30480, 
	           10046,            35978,            46504,            65315, 
	           33426,            10156,             9554,            35327, 
	           10791,            24578,            11051,            21845, 
	           20309,            10583,            15161,            15185, 
	           20539,            20560,            14353,            21304, 
	           16506,            13606,            20303,            21845, 
	           27990,            27970,              514,            23550, 
	           23405,            65278,            65278,            65278, 
	             766,            65021,            65021,            65021, 
	           65021,            65021,            23298,            65133, 
	           29698,            65140,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            29950,              766,            28158, 
	           29805,            65140,            65278,            64770, 
	           65021,            65026,             8002,            24137, 
	           24107,            14844,            23382,            29805, 
	             514,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65277, 
	           64764,            64764,            24316,            24158, 
	           24158,            64606,            64764,            64764, 
	           64764,            64764,            11772,            65069, 
	           26622,            20061,            35466,            35466, 
	           48550,             1302,             1309,             4125, 
	           32016,            32125,            32125,            32125, 
	           64381,            64507,            64507,            64507, 
	           64507,            64507,            64507,            64507, 
	           64507,            64507,             1821,            30559, 
	           10046,            35978,            46504,            65315, 
	           33426,            10156,             9609,            53443, 
	           10906,            24578,            11051,            21845, 
	           13653,            22569,            20846,            15161, 
	           20539,            20560,             4369,            14392, 
	            9784,            13606,            20303,            28757, 
	           28016,            23405,              514,            28020, 
	           23405,            65026,            65278,            65278, 
	             766,            65021,            65021,              514, 
	           64770,            65021,            16898,            29806, 
	           28158,            65140,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            29950,            65278,            29950, 
	           29787,            65140,            65278,            64770, 
	           65021,            65026,             8045,            11118, 
	           22827,            10773,            11609,            29805, 
	             514,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65277, 
	           64764,            64764,            64764,            64764, 
	           64764,            64764,            64764,            64764, 
	           64764,            64764,            11772,            65069, 
	           26622,            20061,            35466,            35466, 
	           48550,             1302,            46109,             4125, 
	           32016,            32125,            32125,            32125, 
	           64381,            64507,            64507,            64507, 
	           64507,            64507,            64507,            64507, 
	           64507,            64507,             1821,            30559, 
	           10046,            35978,            46504,            65315, 
	           33426,            39626,             9680,            49347, 
	           10931,            24695,            11051,            21845, 
	           20817,            22293,            21839,            20533, 
	           20539,            20560,             4369,             4369, 
	           31288,            20262,            20303,            28757, 
	           28016,            23405,              514,            27995, 
	           27970,            65140,            65278,            65278, 
	             766,            65021,            65021,            28028, 
	             514,              636,            27906,            29762, 
	           28158,            65140,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           29950,            65140,            65278,            64770, 
	           65021,              514,            17012,            64578, 
