//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x8282,0x7979,0x7979,0x7979,0x8283,0x7982,0x7979,0x7979,
0x7979,0x6C79,0x6C6D,0x6D6D,0x7979,0x6D79,0x6D6C,0x6D6D,
0x7979,0x6C79,0x6C6D,0x6D6D,0x7979,0x6D79,0x6D6C,0x6D6D,
0x7979,0x6D79,0x6D6C,0x6D6D,0x7979,0x6C79,0x6D6D,0x6D6D,
0x7979,0x6D79,0x6D6C,0x6D6D,0x7979,0x6C79,0x6D6D,0x6D6D,
0x6D6D,0x856D,0x8383,0x8383,0x6D6D,0x856E,0x8283,0x8383,
0x6D6D,0x856D,0x8383,0x8383,0x6D6D,0x856E,0x8283,0x8383,
0x6D6D,0x856E,0x8283,0x8383,0x6D6D,0x856D,0x8383,0x8383,
0x6D6D,0x856E,0x8283,0x8383,0x6E6D,0x856D,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8483,0x8383,0x8383,
0x8383,0x8283,0x8282,0x7979,0x8383,0x8283,0x8282,0x797A,
0x8383,0x8383,0x8282,0x7A79,0x8383,0x8383,0x8283,0x797A,
0x8383,0x8383,0x8383,0x797A,0x8383,0x8383,0x8382,0x7A79,
0x8383,0x8383,0x8383,0x797A,0x8383,0x8383,0x8383,0x7A79,
0x7979,0x797A,0x7A79,0x7A79,0x7A7A,0x7A79,0x7A7A,0x7A7A,
0x7979,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A79,0x7A7A,0x7A7A,
0x7A7A,0x7A79,0x7A7A,0x7A7A,0x7979,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A79,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x797A,0x7A79,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7475,0x7574,0x7575,0x757A,0x7574,0x7575,0x7575,
0x7574,0x7475,0x7575,0x7575,0x757A,0x7574,0x7575,0x7575,
0x757A,0x7574,0x7575,0x7575,0x757A,0x7475,0x7575,0x7575,
0x757A,0x7574,0x7575,0x7575,0x747A,0x7475,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7675,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7475,0x7575,0x7575,0x7475,
0x7576,0x7979,0x7979,0x7979,0x7675,0x7575,0x7979,0x7979,
0x7575,0x7676,0x7675,0x7576,0x7575,0x7575,0x7575,0x7675,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7474,0x7475,0x7575,
0x7475,0x7575,0x7574,0x7475,0x7574,0x7474,0x7475,0x7574,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7575,0x7576,0x7979,0x7979,
0x7575,0x7575,0x7675,0x7975,0x7474,0x7475,0x7574,0x7575,
0x7575,0x7574,0x7475,0x7575,0x5C74,0x5C5C,0x5B5C,0x7475,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7975,0x7979,
0x7979,0x7575,0x7575,0x7576,0x7579,0x7575,0x7575,0x7675,
0x7575,0x7575,0x7575,0x7574,0x7475,0x7574,0x7574,0x7475,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7976,0x7979,0x7979,0x7979,
0x7675,0x7975,0x7979,0x7979,0x7574,0x7676,0x797A,0x7979,
0x8479,0x8487,0x8787,0x8787,0x8779,0x8784,0x8787,0x8787,
0x8453,0x8687,0x8787,0x8787,0x8781,0x8784,0x8687,0x8787,
0x8781,0x8785,0x8787,0x8787,0x8453,0x8687,0x8786,0x8786,
0x8781,0x8785,0x8687,0x8787,0x8553,0x8587,0x8786,0x8786,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8687,0x8784,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8885,0x8381,0x8787,0x8787,0x8887,0x8382,
0x8787,0x8787,0x8885,0x8381,0x8787,0x8787,0x8887,0x8382,
0x8787,0x8787,0x8887,0x8382,0x8787,0x8687,0x8885,0x8381,
0x8787,0x8786,0x8887,0x8382,0x8687,0x8687,0x8885,0x8281,
0x8383,0x8383,0x8383,0x8383,0x8183,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8483,0x8484,0x7979,0x7979,0x8383,0x8484,0x7979,0x7979,
0x8483,0x8484,0x7979,0x7979,0x8383,0x8484,0x7979,0x7979,
0x8383,0x8484,0x797A,0x7A7A,0x8483,0x8484,0x7A7A,0x797A,
0x8383,0x8484,0x6B6B,0x7A7A,0x8483,0x8483,0x6868,0x6B6B,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7A79,0x797A,0x7A7A,0x7A79,
0x7A79,0x797A,0x7A7A,0x7A79,0x797A,0x7A7A,0x7979,0x797A,
0x7A7A,0x7A7A,0x7A7A,0x7A79,0x6B6B,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x6C6C,0x6D6D,0x6D6D,0x7979,0x6D79,0x6D6C,0x6D6D,
0x7A79,0x6C6C,0x6D6D,0x6D6D,0x797A,0x6D7A,0x6D6D,0x6D6D,
0x797A,0x6D6D,0x6D6D,0x6D6D,0x7A79,0x6C6C,0x6D6D,0x6D6D,
0x7A7A,0x6D6D,0x6D6C,0x6D6D,0x7A7A,0x6C6C,0x6C6D,0x6D6D,
0x6D6D,0x856D,0x8383,0x8383,0x6D6D,0x856E,0x8283,0x8383,
0x6D6D,0x6E6D,0x8382,0x8383,0x6D6D,0x856E,0x8383,0x8383,
0x6D6D,0x846E,0x8383,0x8383,0x6D6D,0x8485,0x8382,0x8383,
0x6D6D,0x846E,0x8383,0x8383,0x6E6D,0x8485,0x8382,0x8383,
0x8383,0x8383,0x8383,0x7A79,0x8383,0x8383,0x8383,0x7A7A,
0x8383,0x8383,0x8383,0x7A7A,0x8383,0x8383,0x8383,0x7A7A,
0x8383,0x8383,0x8383,0x7A7A,0x8383,0x8383,0x8383,0x7A7A,
0x8383,0x8383,0x8383,0x7A7A,0x8383,0x8383,0x8383,0x7A82,
0x7A79,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7B7A,0x7A7A,0x7A7A,0x7A7A,0x7A7B,
0x7A7B,0x7A7A,0x7A7A,0x7A7A,0x7B7B,0x7A7A,0x7A7B,0x7A7A,
0x7B7A,0x7B7B,0x7B7A,0x7A7A,0x7A7B,0x7B7B,0x7A7A,0x7B7A,
0x7A7B,0x7B7B,0x7B7A,0x7A7B,0x7B7A,0x7A7A,0x7A7B,0x7B7A,
0x7A7B,0x7B7B,0x7B7A,0x7A7B,0x7B7A,0x7A7A,0x7B7B,0x7B7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7B7B,0x7B7A,0x7A7A,0x7A7A,
0x7B7B,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7B7B,0x7A7B,0x7B7B,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x5C7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x5C7A,0x5C5C,0x5C5C,0x5C5C,0x5C5C,0x5B5B,0x5B5B,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x5C5C,0x7A75,0x7A7A,0x7A7A,
0x5C5B,0x7775,0x7A77,0x5A7A,0x5B5B,0x755C,0x7777,0x5A5A,
0x747A,0x7475,0x7574,0x7474,0x757A,0x7574,0x7475,0x7575,
0x747A,0x7475,0x7574,0x7474,0x757A,0x7574,0x5C5C,0x5B5C,
0x757A,0x5C74,0x5B5B,0x5B5B,0x5B7A,0x5B5A,0x5A5B,0x5B5B,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x7475,0x7574,0x7474,0x7475,0x7574,0x7475,0x5C5C,0x5C5C,
0x5C5C,0x5C5C,0x5B5B,0x5B5B,0x5B5B,0x5B5B,0x5B5B,0x5B5B,
0x5B5B,0x5B5A,0x5A5A,0x5A5A,0x5B5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5C5B,0x5C5C,0x5B5B,0x5B5B,0x5B5B,0x5B5B,0x5B5B,0x5B5B,
0x5B5B,0x5B5B,0x5B5B,0x5A5B,0x5B5B,0x5A5A,0x5A5B,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x755C,0x5A5A,0x5A5A,0x5A5A,0x755C,
0x5A5A,0x5A5A,0x5A5A,0x5975,0x5A5A,0x5C5A,0x5C5C,0x5A75,
0x5B5B,0x5B5B,0x5959,0x5959,0x5B5B,0x5A5A,0x595A,0x5959,
0x5B5B,0x5A5A,0x5A59,0x5959,0x5A5A,0x5A5A,0x595A,0x595A,
0x7575,0x7575,0x5975,0x595A,0x5959,0x595A,0x7575,0x5959,
0x5A5A,0x5A59,0x755C,0x595A,0x5959,0x595A,0x5B59,0x5975,
0x7475,0x7574,0x5A5A,0x5858,0x7559,0x5A75,0x7675,0x5858,
0x5959,0x5A74,0x7675,0x5876,0x5859,0x7577,0x7775,0x7777,
0x5859,0x7477,0x7775,0x7777,0x5859,0x7477,0x7675,0x7777,
0x5859,0x7477,0x7775,0x7777,0x5859,0x7477,0x7676,0x7777,
0x7559,0x7475,0x7675,0x7A75,0x5958,0x7559,0x7574,0x7675,
0x5858,0x5958,0x7459,0x7574,0x5877,0x5858,0x5959,0x7475,
0x7777,0x7777,0x5858,0x5958,0x7777,0x7777,0x5877,0x5858,
0x7777,0x7777,0x7777,0x5877,0x7777,0x7777,0x7777,0x7777,
0x8553,0x8485,0x8786,0x8787,0x8581,0x8584,0x8787,0x8787,
0x8381,0x8485,0x8784,0x8786,0x8575,0x8584,0x8487,0x8787,
0x7559,0x8583,0x8487,0x8787,0x5958,0x8385,0x8784,0x8784,
0x5977,0x8559,0x8485,0x8787,0x5858,0x8358,0x8583,0x8484,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8786,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8686,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8687,0x8784,0x8687,
0x8787,0x8787,0x8787,0x8787,0x8787,0x8787,0x8687,0x8787,
0x8787,0x8787,0x8786,0x8687,0x8787,0x8687,0x8787,0x8786,
0x8787,0x8687,0x8288,0x8281,0x8787,0x8786,0x8188,0x8382,
0x8786,0x8687,0x8285,0x8281,0x8787,0x8786,0x8188,0x8382,
0x8787,0x8786,0x8188,0x8382,0x8787,0x8687,0x8288,0x8281,
0x8787,0x8786,0x8887,0x8382,0x8687,0x8687,0x8886,0x8281,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,
0x8382,0x8383,0x8283,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8382,0x8383,0x8383,0x8383,0x8283,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8183,0x8384,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8382,0x8383,0x8383,
0x8483,0x8483,0x6885,0x6868,0x8383,0x8484,0x6885,0x6868,
0x8383,0x8483,0x6885,0x6868,0x8383,0x8484,0x6985,0x6868,
0x8383,0x8484,0x6985,0x6868,0x8383,0x8483,0x6869,0x6B69,
0x8383,0x8384,0x6B85,0x6A6B,0x8383,0x8483,0x6A85,0x6B6B,
0x6868,0x6868,0x6868,0x6B68,0x6868,0x6868,0x6868,0x6868,
0x6868,0x6868,0x6868,0x6868,0x6869,0x6868,0x6868,0x6868,
0x6869,0x6968,0x6868,0x6869,0x6B6B,0x6B6B,0x6B6B,0x696B,
0x6A6B,0x6B6A,0x6A6A,0x6A6B,0x6B6A,0x6A6B,0x6B6B,0x6B6A,
0x6B6B,0x6C6B,0x6C6D,0x6D6C,0x6868,0x6568,0x6565,0x6C6D,
0x6868,0x6868,0x6868,0x6D6C,0x6868,0x6868,0x6868,0x6C65,
0x6968,0x6868,0x6869,0x6C68,0x6B6B,0x6B6B,0x6B6B,0x6B6B,
0x6B6A,0x6A6A,0x6A6B,0x6A6A,0x6A6B,0x6A6B,0x6A6A,0x6A69,
0x6E6D,0x8485,0x8382,0x8383,0x6D6D,0x846E,0x8383,0x8383,
0x6D6C,0x8485,0x8382,0x8383,0x6D6D,0x846E,0x8383,0x8383,
0x6D6D,0x846E,0x8383,0x8383,0x6D65,0x8485,0x8382,0x8383,
0x6D65,0x846E,0x8383,0x8383,0x6D6C,0x8485,0x8382,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8283,
0x8383,0x8383,0x8383,0x7A84,0x8383,0x8383,0x8283,0x7A84,
0x8383,0x8383,0x8283,0x7A83,0x8383,0x8383,0x8484,0x7A83,
0x8383,0x8482,0x8383,0x7A83,0x8283,0x8382,0x8383,0x7A83,
0x8482,0x8384,0x8383,0x7A83,0x8484,0x8383,0x8383,0x7A83,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7B7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7B7B,
0x7A7A,0x7B7A,0x7A7B,0x7B7B,0x7A7A,0x7A7B,0x7B7A,0x7B7B,
0x7B7B,0x7B7A,0x7B7B,0x7B7B,0x7A7A,0x7B7B,0x7B7B,0x7B7B,
0x7A7A,0x7B7A,0x7A7A,0x7B7B,0x7B7A,0x7A7B,0x7B7B,0x7B7B,
0x7A7B,0x7B7A,0x7B7B,0x7B7B,0x7B7A,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7A7B,0x7A7B,0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7A7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7A7A,0x7A7B,0x7B7A,0x7B7A,0x7B7B,0x7B7A,0x7A7B,0x7B7B,
0x7A7A,0x7A7B,0x7B7A,0x7A7A,0x7B7B,0x7B7A,0x7A7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7A7A,0x7A7A,0x7A7A,0x7B7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7B,0x7B7B,0x7B7B,0x7A7A,0x7B7A,0x7A7B,0x7B7B,0x7A7B,
0x7B7A,0x7A7B,0x7B7B,0x7B7A,0x7B7B,0x7B7A,0x7A7A,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7A,0x7B7B,0x7B7B,0x7A7B,0x7A7B,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7B7B,0x7A7A,0x7A7B,0x7A7A,0x7B7A,0x7A7A,0x7B7A,0x7A7B,
0x7A7B,0x7B7B,0x7B7A,0x7B7A,0x7B7A,0x7A7A,0x7A7B,0x7B7A,
0x7A7A,0x777A,0x5B59,0x5B5B,0x7A7A,0x587A,0x5959,0x5A5A,
0x7A7A,0x777A,0x5A59,0x5A59,0x7A7A,0x5877,0x5A59,0x5A5A,
0x7A7A,0x5977,0x5A5A,0x5A5A,0x7A7A,0x5958,0x5A5A,0x5A5A,
0x7A7A,0x5977,0x5A5A,0x5A5A,0x777A,0x5959,0x5A59,0x5A5A,
0x5A5B,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5B5A,0x755B,0x5875,0x5A5A,0x5A5A,0x5B5A,0x755C,0x5A5A,
0x5A5A,0x5B5A,0x755C,0x5A59,0x5A5A,0x5B5A,0x5C5B,0x5975,
0x5A5A,0x5A5A,0x5B5B,0x5975,0x5A5A,0x5B5A,0x5C5B,0x5A75,
0x5A5A,0x5B5A,0x755C,0x595A,0x5A5A,0x5C5A,0x7575,0x5A59,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x595A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x595A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x595A,
0x5A5A,0x595A,0x595A,0x5A5A,0x5A5A,0x5A5A,0x5A59,0x5A5A,
0x5A5A,0x595A,0x595A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A59,0x595A,0x5A5A,0x595A,0x5A5A,0x5A59,
0x595A,0x5A5A,0x5A59,0x595A,0x5A59,0x5959,0x595A,0x5959,
0x5A5A,0x5A5A,0x5A5A,0x7559,0x5A5A,0x5A5A,0x595A,0x7559,
0x5A5A,0x5A5A,0x5A59,0x5959,0x5A5A,0x5A5A,0x595A,0x595A,
0x5A5A,0x5A59,0x595A,0x5959,0x5959,0x5959,0x5A59,0x5959,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5859,
0x7758,0x745C,0x7676,0x7777,0x5875,0x7474,0x7776,0x7776,
0x7759,0x745C,0x7675,0x7677,0x5859,0x745C,0x7775,0x7776,
0x5858,0x745C,0x7675,0x7776,0x7758,0x745C,0x7675,0x7676,
0x5858,0x745C,0x7575,0x7676,0x7758,0x5B5C,0x7574,0x7575,
0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,
0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,
0x7677,0x7777,0x7777,0x7777,0x7776,0x7777,0x7777,0x7777,
0x7677,0x7777,0x7777,0x7777,0x7776,0x7676,0x7677,0x7777,
0x5877,0x5877,0x8583,0x8484,0x7777,0x5858,0x835A,0x8585,
0x7777,0x5877,0x855A,0x8483,0x7777,0x7758,0x5A5A,0x8585,
0x7777,0x7777,0x5A58,0x745A,0x7777,0x7777,0x5858,0x745A,
0x7777,0x7777,0x5877,0x755A,0x7676,0x7777,0x7758,0x7558,
0x8687,0x8786,0x8686,0x8687,0x8786,0x8687,0x8787,0x8586,
0x8687,0x8786,0x8686,0x8685,0x7583,0x8659,0x8559,0x8586,
0x7775,0x5877,0x5958,0x8583,0x7777,0x7777,0x5858,0x8358,
0x7777,0x5877,0x7777,0x5858,0x7777,0x7777,0x5858,0x5959,
0x8787,0x8686,0x8787,0x8787,0x8687,0x8787,0x8786,0x8787,
0x8786,0x8686,0x8787,0x8787,0x8685,0x8787,0x8787,0x8787,
0x8685,0x8785,0x8786,0x8787,0x8586,0x8786,0x8787,0x8786,
0x8685,0x8785,0x8787,0x8687,0x8586,0x8686,0x8687,0x8786,
0x8687,0x8687,0x8885,0x8281,0x8787,0x8787,0x8887,0x8281,
0x8787,0x8587,0x8386,0x8181,0x8787,0x8786,0x8388,0x8281,
0x8787,0x8786,0x8887,0x8181,0x8686,0x8687,0x8885,0x8182,
0x8787,0x8786,0x8887,0x8182,0x8585,0x8587,0x8885,0x5B82,
0x8282,0x8382,0x8282,0x8383,0x8381,0x8283,0x8383,0x8383,
0x8282,0x8382,0x8282,0x8283,0x8281,0x8282,0x8383,0x8382,
0x8281,0x8282,0x8382,0x8382,0x8181,0x8281,0x8282,0x8282,
0x5A81,0x8181,0x8282,0x8282,0x5A5B,0x8276,0x8181,0x8182,
0x8383,0x8382,0x8383,0x8383,0x8283,0x8383,0x8383,0x8383,
0x8382,0x8282,0x8383,0x8383,0x8283,0x8383,0x8382,0x8383,
0x8283,0x8283,0x8382,0x8383,0x8382,0x8282,0x8282,0x8382,
0x8282,0x8282,0x8382,0x8383,0x8282,0x8282,0x8282,0x8382,
0x8383,0x8483,0x6A84,0x6A69,0x8383,0x8383,0x6984,0x6A6A,
0x8383,0x8383,0x8584,0x6A69,0x8383,0x8383,0x8584,0x6A6A,
0x8383,0x8383,0x8584,0x6A6A,0x8383,0x8383,0x8584,0x6969,
0x8383,0x8383,0x8484,0x6A6A,0x8383,0x8383,0x8484,0x6969,
0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,
0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,0x6A6A,
0x6A69,0x6A6A,0x6A6A,0x6A6A,0x696A,0x6A6A,0x6A6A,0x6A6A,
0x6A69,0x696A,0x6A6A,0x6A69,0x696A,0x6A6A,0x6A6A,0x6A6A,
0x6A6A,0x6969,0x696A,0x6C69,0x696A,0x6A6A,0x6A69,0x6C6A,
0x6A6A,0x6969,0x696A,0x5A69,0x6A6A,0x6A6A,0x6A69,0x5A5A,
0x696A,0x6A6A,0x6A69,0x6D5A,0x6A6A,0x6969,0x6A6A,0x6D5A,
0x696A,0x6A6A,0x6A69,0x6C5A,0x6A6A,0x6969,0x5A6B,0x6D6C,
0x6D6C,0x8485,0x8382,0x8383,0x6D6D,0x846E,0x8383,0x8383,
0x6E6D,0x846D,0x8383,0x8383,0x6D6D,0x836E,0x8383,0x8383,
0x856D,0x8384,0x8383,0x8383,0x856C,0x8284,0x8382,0x8383,
0x856D,0x8384,0x8283,0x8383,0x856D,0x8284,0x8382,0x8382,
0x8383,0x8383,0x8383,0x8482,0x8383,0x8383,0x8283,0x8484,
