// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	            3084,             3084,             3084,             3084, 
	            3852,             5910,              473,            43897, 
	           39100,              408,            13825,             3350, 
	            5645,             3855,             3855,             3084, 
	            3596,             3598,             3084,             3596, 
	           19986,            57717,            44488,            33697, 
	               0,                0,                0,                0, 
	               0,                0,            35971,             8481, 
	            5700,             3601,             5135,            22812, 
	           22873,             5181,             6420,            17735, 
	             297,            33025,            33717,              131, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            38400,            46523, 
	           18177,             4632,             6425,             4633, 
	            3598,             3855,             8977,            20797, 
	           39796,              130,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            51894,              158, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            41472,            39323,            33685, 
	           33410,            48795,            21902,            22592, 
	           19017,            24926,            23645,            26184, 
	           25707,            19818,            26985,            26984, 
	           26985,            26985,            27242,            27492, 
	           25963,            23654,            14172,            55666, 
	           10037,            18003,             4643,             3341, 
	            5142,             5652,             3606,             3854, 
	            3084,             3084,             3084,             3084, 
	            3852,             7190,             8459,            49807, 
	           34745,              384,            12093,             5645, 
	            3854,             5140,             5140,             3596, 
	            3087,             3084,             3084,             3084, 
	           15909,            46590,            35505,            33466, 
	               0,                0,                0,                0, 
	               0,            33536,            30102,            14859, 
	            4372,             3086,             7181,             8516, 
	            2933,             9049,             3348,             8978, 
	           16452,              345,            30721,            47292, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            34304,            28335, 
	           11601,             9492,            18247,            11588, 
	            3090,             3598,             5132,            29999, 
	           36441,              131,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              156, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            36096,            39845,            38294, 
	           33428,            48262,            21899,            16441, 
	           18751,            24155,            25427,            23645, 
	           26214,            27493,            27499,            25700, 
	           25700,            27492,            25963,            26214, 
	           27720,            12627,            20481,            17215, 
	            3356,             3341,             5649,            17177, 
	           17219,            21074,            17478,             5145, 
	            5911,             3607,             3854,             3855, 
	            4623,            15388,            30721,            41414, 
	             372,             9473,             3341,             7190, 
	           17453,            15427,            18236,             6467, 
	            3853,             3084,             3852,             4622, 
	           65091,            46077,            48299,              152, 
	               0,                0,                0,                0, 
	           33280,            47799,            28256,             5703, 
	            3852,             3084,             7181,            20804, 
	            1393,            17525,             5148,             3854, 
	            7196,             9500,            29255,             2897, 
	           49843,            33411,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            36483,            29957, 
	            9518,            24638,            55769,              267, 
	            9555,             3606,             3599,            15889, 
	           28240,            33670,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            47769, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            40900,            38553, 
	           38037,            47768,            22724,            21825, 
	           18752,            19035,            21310,            23907, 
	           23644,            26214,            25924,            25957, 
	           25957,            26213,            26214,            23624, 
	           19549,              373,            17153,             6191, 
	            3341,             5645,            18006,            12355, 
	           12336,            20560,            16689,            19779, 
	           15437,             5916,             3860,             3855, 
	            4631,            12877,            36704,            45232, 
	             337,             3392,             5645,            18492, 
	           14134,            20560,            20560,            18224, 
	            3865,             3855,             3855,             4369, 
	           64820,            44880,            39874,              131, 
	               0,                0,                0,                0, 
	           46848,            22969,            17163,             5659, 
	            3855,             3087,             7181,            20548, 
	           57747,            11856,             4397,             7183, 
	           18478,            12100,            19737,            13642, 
	           37377,            47024,                0,                0, 
	               0,                0,                0,                0, 
	               0,            33280,            32150,            13649, 
	           15939,            64779,            28270,            30048, 
	           15952,             3109,             3598,            17174, 
	           64816,            38585,              130,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            34966, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            42382,            38809, 
	           33686,            47510,            36802,            14657, 
	           18773,            23369,            24926,            21331, 
	           23901,            18524,            26184,            26214, 
	           26214,            18534,            23624,            23916, 
	             353,            20481,             7229,             3341, 
	            7190,            19783,              257,              257, 
	             257,              257,              257,              257, 
	           16690,             9540,             5140,             3854, 
	           11794,              303,            29824,            28336, 
	           12545,             4422,            17187,            22841, 
	           55633,            55585,             2933,            13579, 
	            3399,             3854,             2063,             4881, 
	            2827,            52883,            39073,              131, 
	               0,                0,                0,                0, 
	           34434,             2945,             6917,             6171, 
	            3854,             3855,             7181,            24644, 
	           32888,             9989,             4419,            11804, 
	           22846,            18777,             5709,            17965, 
	             345,            46416,            33411,                0, 
	               0,                0,                0,                0, 
	               0,            33536,            31110,            14593, 
	            2876,            24829,            33153,             1409, 
	           20733,             5694,             3599,            11534, 
	             310,            34494,              131,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            47254, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            36352,            39323, 
	           38294,            47287,            45985,            16728, 
	           21825,            16192,            18998,            24138, 
	           15934,            25427,            23907,            23901, 
	           23901,            25443,            21347,            30026, 
	           18433,             4655,             3341,             8973, 
	             336,              257,            20561,            24672, 
	           29280,            24690,            24672,            29298, 
	           20832,              267,            17993,             4883, 
	           21011,              257,            18807,              341, 
	           12086,            15890,             8498,            24657, 
	           22894,            29041,            22897,              366, 
	            4619,             3597,             4878,            19986, 
	           22795,            48756,            33671,                0, 
	               0,                0,                0,            33536, 
	            2968,            16126,             6206,             3598, 
	            3855,             3855,             7181,            29252, 
	           29896,            29304,             7240,            15909, 
	            1533,             8544,            24830,            15422, 
	           17436,            28222,            36718,              150, 
	               0,                0,                0,                0, 
	               0,            38530,            55739,            17201, 
	           20810,            30689,            51144,            36980, 
	           24705,            17931,             3353,             7176, 
	           22851,            48271,            33430,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            39095, 
	             157,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            39327, 
	           38552,            34453,            45244,            16783, 
	           14657,            16469,            18761,            23350, 
	           24138,            24926,            21345,            21331, 
	           21331,            24915,            24161,              352, 
	            9040,             3341,             3340,            15651, 
	            2817,            20953,            29280,            12910, 
	           12850,            12850,             1390,            29135, 
	           29153,             2912,            12798,            11598, 
	           14919,             2817,            18773,            12654, 
	            4678,            20517,            20747,            52997, 
	           37761,            32844,            37760,             2929, 
	            7169,             2061,             5134,            17177, 
	           30475,            48070,            33430,                0, 
	               0,                0,                0,            39043, 
	           65201,            12095,             2078,             3598, 
	            2056,             2056,             7181,            28228, 
	           46003,            30096,             9534,            15909, 
	           33025,            22897,             2912,            10497, 
	            5155,            17445,            20481,            38528, 
	             130,                0,                0,                0, 
	               0,            34691,             3011,            17215, 
	           28213,            29815,            52876,            45454, 
	           33143,            15989,             5157,             5640, 
	           14652,            48761,            33670,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            39095, 
	             155,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            34982, 
	           38553,            39061,            36537,            21960, 
	           16705,            14649,            16192,            18761, 
	           19035,            24138,            24158,            24126, 
	           24158,            24158,            23390,            20481, 
	            3399,             5389,             8973,              317, 
	           20597,            29280,            22834,            13657, 
	           12593,            28977,            37745,            32896, 
	           32888,            29313,            65141,            13904, 
	             338,            22785,            12351,            17409, 
	            9500,             2862,             1360,            32915, 
	           46455,            32143,            30589,            20857, 
	            7169,             2061,             5908,            12615, 
	           36688,            39804,              131,                0, 
	               0,                0,                0,            35990, 
	           14297,             5956,             2071,             3592, 
	            2056,             2056,             7181,            28228, 
	           45233,            55752,            15424,            17945, 
	           37633,            31104,            24705,              473, 
	           11581,             7186,              310,            43993, 
	           33430,                0,                0,                0, 
	               0,            47543,            20659,            18493, 
	           37387,            44925,            41406,            43942, 
	           30580,            12398,             7235,             3343, 
	           21285,            49871,            33691,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            38583, 
	             155,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            42620, 
	           39304,            38293,            49798,            51340, 
	           10581,            16705,            14649,            16192, 
	           18751,            18761,            18761,            23350, 
	           13878,            18742,            12607,            20048, 
	            5394,             3349,            20493,            55553, 
	           22894,            12597,            12336,            19508, 
	           19532,            30841,            29840,            36015, 
	           31884,            46536,            53120,              352, 
	             336,            19467,              314,             7248, 
	           24644,            57854,            46464,            45235, 
	           52878,            43947,            45483,            29327, 
	           12033,             5389,            11543,             8502, 
	           29824,            38573,              130,                0, 
	               0,                0,            38530,            65104, 
	            5209,             2068,             2056,             3336, 
	           15939,            15934,             7181,            20548, 
	           36015,            30128,            17969,            11533, 
	           28206,            45967,            30664,            53113, 
	             257,            15417,             8980,             8518, 
	           45392,              155,                0,                0, 
	               0,            49799,            13971,            10052, 
	           51161,            48813,            33667,            34487, 
	           45483,            20881,            12105,             3348, 
	           18201,            36945,            39100,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            39299, 
	             157,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            43776, 
	           39611,            33668,            48790,            50859, 
	           14223,            10537,            14657,            21817, 
	           16192,            16191,            16191,            18761, 
	           18761,            16191,            22841,            15424, 
	            2061,             3349,              291,            24577, 
	           12633,            12346,            19508,            19532, 
	           19532,            36992,            45256,            42665, 
	           49598,            50830,            33167,            29391, 
	            8459,            16750,              373,            18230, 
	           65113,            30801,            45967,            54990, 
	           42663,            49598,            31937,            53192, 
	           12033,             5389,            19735,             2897, 
	           32128,            34428,            33411,                0, 
	               0,            33280,            47799,            24587, 
	            4429,             2062,             2056,             4621, 
	           13364,            13876,             5669,              333, 
	           44463,            20860,            15441,             7185, 
	           20804,            44469,            51340,            32949, 
	            2930,            14593,             4374,            14873, 
	           29301,            33735,              130,                0, 
	               0,            36537,            15705,            12868, 
	           45393,            47555,              130,            33666, 
	           44478,            55752,            15415,             3609, 
	           12052,            37886,            34726,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            39556, 
	           49275,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            31744, 
	           35008,            33685,            48055,            36521, 
	           14279,            14135,            16705,            14657, 
	           16448,            16448,            16191,            16191, 
	           16191,            14656,            22825,            12086, 
	            2061,             3349,              291,            28277, 
	           12337,            19508,            14135,            14135, 
	           19532,            29816,            44465,                0, 
	               0,            44455,            32967,            28986, 
	           22894,            46457,            20481,            13390, 
	           20737,            32225,            57520,            56842, 
	           57054,            48058,            52924,            29126, 
	           12033,             5389,            17433,            65278, 
	           36728,            48326,            33670,              130, 
	               0,            46978,            22969,            18001, 
	            3094,             2056,             3336,            17165, 
	            2817,            13392,             3375,              342, 
	           35708,            29324,            15870,             5142, 
	           65092,            35474,            36007,            36806, 
	           28306,              289,             5679,            17169, 
	           20791,            38992,              131,                0, 
	           33280,            46011,            17522,             8495, 
	           36448,            34726,                0,            33280, 
	           35514,            20913,            17463,             5401, 
	            8973,             1281,            39849,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            47254, 
	           43196,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           48299,            38296,            47491,            43966, 
	           30640,            14135,            10537,            16705, 
	           14649,            14649,            14656,            16448, 
	           16448,            16697,            12876,            17204, 
	            5389,             3349,              291,            22901, 
	           13360,            14156,            14135,            19511, 
	           30796,            50869,            50062,                0, 
	               0,            52736,            22705,            19521, 
	           19603,            37009,            13825,             2861, 
	           53025,            44919,             2774,            57316, 
	           39391,            57054,            57566,            33201, 
	           12033,             6936,            12611,            20990, 
	           23441,            35425,            34492,            33411, 
	               0,            34435,            64915,             6467, 
	            5395,             2056,             3349,            13871, 
	           29185,              352,             3375,              342, 
	           43951,            22923,            15905,             5655, 
	             293,            43872,            42684,            45260, 
	           31121,            55662,            12096,             5650, 
	           14660,            50945,            33688,                0, 
	           33280,            36769,            17232,             2878, 
	           52334,            39100,                0,                0, 
	           42680,            20622,            18234,             5401, 
	            7181,            29401,            47792,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            34938, 
	           43938,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           52224,            34202,            38549,            41371, 
	           45962,            30864,            14135,            14135, 
	           10537,            16705,            16705,            16705, 
	           16705,            14145,            12596,            16385, 
	            3388,             3349,            12813,            20481, 
	           19508,            19532,            19532,            32844, 
	           36727,            52423,              166,                0, 
	               0,            26251,            27740,            21341, 
	           46023,            20659,            17472,            20777, 
	           62080,            57070,            59113,            59115, 
	           59110,            56807,            58847,            28302, 
	           19969,            17475,              302,            31193, 
	           24155,            25441,            43388,            33721, 
	           33666,            55752,            16126,             4883, 
	            5397,             5397,            19981,              336, 
	           37761,              306,             3375,              342, 
	           50351,            37514,            12798,             6167, 
	           10513,            32801,            38594,            48006, 
	           45964,            31157,            20481,             3389, 
	            5133,              323,            45166,              131, 
	           33536,            31170,            12286,            55625, 
	           42881,            33691,                0,                0, 
	           47766,            20676,            17262,             5404, 
	            6414,            24628,            48783,              130, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            33280,            41371, 
	             138,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           44544,            39097,            46997,            47494, 
	           44966,            46536,            19532,            14135, 
	           10551,            10537,            10537,            16681, 
	           16705,            14121,            12596,              257, 
	            3399,             3592,            18445,              257, 
	           19508,            19532,            19532,            30585, 
	           51087,            42928,                0,                0, 
	           49408,            18534,            25928,            35941, 
	           36492,              399,            15437,            57717, 
	            1167,            62470,            60395,            60401, 
	           60395,            59366,            58845,            20942, 
	             257,             3070,             2897,            30830, 
	           24906,            24161,            36435,            38594, 
	           39095,             3033,            12096,             5395, 
	            5397,             3349,            13325,             8449, 
	           30592,              345,             3396,              342, 
	           35503,            46505,            20990,             4628, 
	           15889,            29008,            33678,            39043, 
	           44481,            46515,              352,             6514, 
	            3341,            13337,            22785,            33686, 
	           46848,            29099,            11521,            55625, 
	           48787,            33414,                0,                0, 
	           47543,            24771,            17262,             5404, 
	            6421,            20777,            49527,              131, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            37888,            42910, 
	             172,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            34492,            33669,            34710, 
	           35771,            29872,            19576,            19532, 
	           14135,            14135,            10537,            10537, 
	           10537,            19511,            12592,              473, 
	            4657,             2061,            15373,              320, 
	           13361,            19532,            31097,            36736, 
	           45255,              206,                0,                0, 
	           52390,            26214,            27494,            50116, 
	           57560,              403,            14919,            61694, 
	           57348,            63734,            61937,            61937, 
	           61937,            59115,            58855,             1486, 
	             337,              257,            55633,            21906, 
	           21345,            24161,            25438,            39853, 
	           36506,            14091,             6980,             5397, 
	            5397,             3341,              293,            52993, 
	           36752,              402,             3395,              342, 
	           50095,            51393,             8565,             4628, 
	           18444,            20825,            38543,            33666, 
	           49593,            45997,            20883,            17409, 
	            5142,            17165,              304,            38569, 
	           38531,            28337,            11601,             8521, 
	           41363,            33432,                0,                0, 
	           47491,            24745,            17241,             5404, 
	            5653,             8512,            50066,              131, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            46978,            35517, 
	             173,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            48556,            38042,            46978, 
	           48536,            44457,            46536,            19576, 
	           19532,            14135,            14135,            14135, 
	           14135,            19511,            14900,            20530, 
	           16385,             4678,             3341,            17938, 
	             257,            30981,            46455,            45199, 
	           43470,                0,                0,            50176, 
	           31868,            44390,            49579,            56993, 
	           36874,            20481,             2905,            61038, 
	           62470,            64762,            64764,            63484, 
	           63479,            60401,            57062,            46048, 
	           37813,            37779,            30841,            24152, 
	           21331,            19041,            19018,            36449, 
	            8529,             5958,             5399,             5397, 
	            3349,            19730,            20786,            36736, 
	           44942,              375,             3395,              342, 
	           49839,            45473,             2930,             4389, 
	            8981,              325,            39794,              131, 
	           39043,            49849,            30836,            22894, 
	            9029,             3345,            18467,            45825, 
	           47291,            55671,             9537,            30014, 
	           48257,              150,                0,                0, 
	           39811,            30121,            15401,             5398, 
	            4634,            29252,            50802,              150, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            31363,            36234, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            49838,            38329,            33428, 
	           47543,            43425,            51377,            30608, 
	           19532,            19532,            19532,            14135, 
	           14135,            10039,            12340,            28249, 
	             337,            17969,             3350,             4621, 
	             320,            28161,            32144,            35763, 
	             194,                0,                0,            36034, 
	           31919,            43877,            41354,            57054, 
	           57829,            16385,            20747,             1785, 
	           63734,            64759,            64764,            64764, 
	           63479,            60401,            57067,            31973, 
	           46535,            30583,            37009,            21364, 
	           21347,            19041,            23370,            24650, 
	           24609,             5911,             5384,             5397, 
	            3354,            10564,            37633,            50869, 
	           44484,              437,             3395,              342, 
	           49807,            44961,            65231,             4924, 
	            6421,            30022,            48161,              150, 
	           33666,            48024,            36784,             2962, 
	           18234,             3345,            17421,            28161, 
	           47996,            55673,             9545,            20542, 
	           48241,              152,                0,                0, 
	           47491,             8643,            12105,             5396, 
	            3866,            12615,            29792,            33432, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            33280,            40068,              139, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            44032,            34237,            33428, 
	           34434,            41401,            45262,            32199, 
	           32888,            19577,            19532,            19532, 
	           19495,            19532,            13388,            22837, 
	             370,            12545,             3405,             3341, 
	           13884,              257,            50832,            49532, 
	               0,                0,                0,            31950, 
	           26204,            50315,             2754,            58590, 
	             470,            18433,            23037,            63218, 
	           64251,            64759,            64764,            64764, 
	           63484,            60401,            57323,            54794, 
	           50828,            51123,            24926,            23907, 
	           21347,            24161,            23370,             2889, 
	           18001,             6167,             6682,             6682, 
	            9485,              318,            30465,            36039, 
	           43942,              437,             3395,              323, 
	           49807,            36540,              377,             4935, 
	            4380,            13379,            50137,            33414, 
	           33280,            34435,            50859,            65205, 
	           17881,             3619,             6413,              314, 
	           36499,            30099,             9006,            28221, 
	           48494,            33432,                0,                0, 
	           47766,              395,             9029,             5393, 
	            5402,            13380,            36688,            33671, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            37888,            41112,              141, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            45056,            39106,            33463, 
	           46978,            39814,            35778,            50812, 
	           37264,            31096,            19577,            19532, 
	           19532,            19532,            13388,            13626, 
	           20530,              510,             9552,             3341, 
	           12045,            20541,            37081,              171, 
	               0,                0,                0,            44924, 
	           36476,            55467,            57061,            58596, 
	             399,            15952,            61521,            62468, 
	           63480,            64764,            64764,            64764, 
	           63484,            61943,            56811,            48281, 
	           43969,            36492,            23644,            23644, 
	           15709,            24147,            23370,            30002, 
	            6467,             6681,             6682,             5402, 
	           18189,              257,            32114,            49788, 
	           50364,              437,             3405,              323, 
	           43408,            44476,              401,             4942, 
	            4628,            15909,            44896,            33691, 
	               0,            46978,            36006,            29383, 
	           12811,             3398,             3349,            13640, 
	           31009,            20609,             7230,            13636, 
	           42577,            33670,            34694,            39815, 
	           44482,            20881,             6211,             6669, 
	            5402,            14148,            46416,            33691, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            33536,            42375,              124, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            40368,            47000, 
	           33410,            46978,            47751,            43454, 
	           45436,            37063,            30645,            31096, 
	           31097,            31122,            37497,            33171, 
	           12913,            24690,              289,            17984, 
	            3341,             5645,              297,            33025, 
	             171,                0,            52926,            31919, 
	           44430,            58840,            58378,            58591, 
	             337,            28232,             1260,            64006, 
	           64759,            64764,            64764,            64764, 
	           63484,            61943,            56043,            33745, 
	           28566,            26733,            27498,            18500, 
	           15709,            19027,             8496,             8971, 
	            4883,             6682,             6682,             3341, 
	             316,            33057,            35765,            34721, 
	           35513,              433,             3414,              323, 
	           50064,            43963,            24755,            11845, 
	            5394,            15380,            33089,            34465, 
	               0,                0,            48262,            46507, 
	             366,             6192,             6680,            15380, 
	           29225,            10625,             5165,            17436, 
	           22823,            28289,            20990,            20817, 
	           22898,            11573,             5654,             6682, 
	            6682,            16175,            37849,            47033, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            39572,            44193,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48384,            34183, 
	             148,            33410,            34454,            48313, 
	           52874,            45948,            36724,            30608, 
	           30840,            32896,            32896,            31104, 
	           57746,             1369,              370,            12545, 
	            3363,             3341,            17732,              304, 
	           36688,                0,            31940,            31919, 
	           35724,            58840,            57098,            57055, 
	             257,            30019,            61170,            63478, 
	           64764,            64764,            64764,            64764, 
	           63484,            60401,            56043,            33745, 
	           28566,            26733,            27498,            18533, 
	           15709,            14163,             8665,             5961, 
	            6674,             6682,             6682,             8973, 
	             317,            30469,            42696,            38555, 
	           50105,              433,             3414,              323, 
