//256 Color Tile Graphics, Tile Size: 16x16, Tiles Used: 132
const u16 clouds_gfx[4224] = {
0x2626,0x3830,0x1A29,0x1A15,0x2C30,0x3434,0x1F29,0x1017,
0x1F22,0x302C,0x1726,0x1F1F,0x1500,0x2917,0x2634,0x1F29,
0x0000,0x2210,0x3838,0x2C38,0x0000,0x2C09,0x3434,0x1F2C,
0x0000,0x221A,0x2229,0x0E15,0x0C00,0x2222,0x0015,0x0010,
0x1A15,0x000E,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0913,0x0009,0x0000,0x0000,0x1010,0x0010,0x0000,0x0000,
0x0E0E,0x0000,0x0000,0x0000,0x0015,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x2200,0x1A29,0x1A1A,0x1510,0x1F00,0x1D22,0x221D,0x1A10,
0x221F,0x1A22,0x2C1A,0x1017,0x171D,0x1D13,0x221D,0x1F1A,
0x000E,0x1500,0x291A,0x342C,0x0000,0x130C,0x3E22,0x4845,
0x0C09,0x100E,0x4126,0x4B4B,0x0000,0x1010,0x4129,0x4B4B,
0x221F,0x1D22,0x151D,0x101D,0x3030,0x2222,0x1A26,0x0017,
0x3026,0x2C26,0x2C34,0x1026,0x2222,0x4130,0x4148,0x263C,
0x2C38,0x4B34,0x4B4B,0x3041,0x4145,0x453E,0x4B4B,0x3045,
0x4B4B,0x4845,0x4B4B,0x384B,0x4B4B,0x4B4B,0x4B4B,0x3048,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0009,0x0000,0x1300,0x0000,
0x0C17,0x0E10,0x0000,0x0000,0x0C17,0x1A13,0x0000,0x0000,
0x0915,0x0000,0x0000,0x0000,0x0015,0x0000,0x0000,0x0000,
0x0000,0x1A15,0x000C,0x0000,0x0000,0x0C13,0x100E,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0900,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x1700,0x1329,0x0000,0x0000,0x1F00,0x1730,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x1300,0x0000,0x0000,0x0000,0x0900,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x090C,0x2913,0x4B48,0x0000,0x0000,0x2C13,0x4B4B,
0x0E00,0x0009,0x3C1A,0x4B45,0x150E,0x1017,0x341A,0x453E,
0x0C1F,0x1717,0x2913,0x383E,0x0E13,0x1309,0x2217,0x3434,
0x0909,0x1700,0x1513,0x302C,0x0000,0x1700,0x1D13,0x2629,
0x4B4B,0x4B4B,0x484B,0x303E,0x4B4B,0x4B4B,0x383E,0x2930,
0x4B4B,0x454B,0x2C38,0x151F,0x4B48,0x3C4B,0x2229,0x0E1A,
0x453C,0x3045,0x2922,0x0010,0x3C30,0x3438,0x131D,0x0000,
0x3026,0x1522,0x0009,0x0000,0x0C1A,0x000C,0x0000,0x0000,
0x0009,0x0000,0x0000,0x0000,0x0010,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x1300,0x1A29,0x0000,0x0000,0x0000,0x1F17,0x0010,
0x0000,0x0000,0x1A1A,0x0010,0x0000,0x1500,0x131F,0x0000,
0x0000,0x1A0E,0x0009,0x0000,0x0000,0x0E00,0x0000,0x0000,
0x0900,0x000C,0x0000,0x0000,0x1009,0x0009,0x0000,0x0000,
0x0000,0x1D13,0x0C0E,0x1517,0x0000,0x1F0E,0x171F,0x0E09,
0x0000,0x1700,0x1013,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x000C,0x0009,0x0000,0x0000,0x000C,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0E00,0x0000,0x0000,0x0000,0x0C00,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x000C,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x1010,0x0010,0x0000,0x0000,0x1510,0x1310,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0E10,
0x0000,0x0000,0x1A00,0x1F2C,0x0000,0x0000,0x2C15,0x2C3C,
0x0E0E,0x0000,0x260E,0x2C38,0x0C00,0x100E,0x1717,0x1F22,
0x150C,0x2C1F,0x1F29,0x1F1F,0x1F22,0x3838,0x2229,0x2C26,
0x0000,0x0000,0x0000,0x0000,0x0900,0x0900,0x1010,0x0000,
0x0009,0x1A00,0x1722,0x0010,0x001A,0x220E,0x1022,0x0009,
0x0E1D,0x1A17,0x1F1D,0x0C09,0x171F,0x1D13,0x2622,0x1722,
0x1F2C,0x221A,0x302C,0x2C34,0x3E3E,0x3430,0x382C,0x4141,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0909,0x0900,0x0000,0x1300,0x1017,0x0C0C,0x1010,
0x2215,0x2C29,0x171F,0x1A22,0x3422,0x3438,0x1D26,0x1F1F,
0x4B38,0x3E48,0x2638,0x291F,0x4B45,0x4B4B,0x4148,0x3038,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0015,0x0000,0x0000,0x0000,
0x001F,0x0000,0x0000,0x0000,0x0017,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0C00,0x0C09,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0C09,0x0000,0x0000,0x0000,
0x2917,0x0010,0x0000,0x0000,0x2C22,0x0E22,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0900,0x0000,
0x0000,0x0000,0x1500,0x100E,0x0000,0x0000,0x1309,0x1310,
0x0000,0x0000,0x0C10,0x1F15,0x0000,0x0000,0x261A,0x2626,
0x0E00,0x2217,0x2629,0x2926,0x220E,0x2C29,0x1F34,0x2229,
0x0000,0x000E,0x2213,0x171D,0x0000,0x0E10,0x301F,0x262C,
0x1517,0x1717,0x1A10,0x261A,0x1717,0x1015,0x000C,0x2C0C,
0x1A1F,0x0E10,0x0009,0x3813,0x2929,0x0922,0x0E10,0x3C22,
0x2922,0x101D,0x2215,0x412C,0x222C,0x1F17,0x1A13,0x4129,
0x3022,0x4141,0x3430,0x4845,0x412C,0x4145,0x4541,0x4B48,
0x4130,0x4548,0x4841,0x4B4B,0x413C,0x4B4B,0x4B4B,0x4B4B,
0x4B48,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x484B,0x484B,0x4B48,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x303E,0x4B4B,0x4B4B,0x484B,0x1D34,
0x4B4B,0x4B4B,0x484B,0x172C,0x4B4B,0x4B4B,0x4B4B,0x1030,
0x4B4B,0x4B4B,0x454B,0x152C,0x4B4B,0x4B4B,0x454B,0x263E,
0x4B4B,0x4B4B,0x4B4B,0x3041,0x4B4B,0x4B4B,0x4B4B,0x3848,
0x0010,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1309,
0x0000,0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x0E00,
0x0000,0x0000,0x0000,0x1000,0x001A,0x0000,0x0910,0x150C,
0x0017,0x1000,0x2226,0x151A,0x0E17,0x1709,0x2229,0x1317,
0x0000,0x0000,0x0000,0x0000,0x1717,0x0000,0x0000,0x0000,
0x221F,0x0010,0x0000,0x0000,0x2C22,0x1522,0x000C,0x0000,
0x2922,0x1313,0x0017,0x0000,0x2226,0x2222,0x0015,0x0000,
0x2C29,0x2629,0x001A,0x0000,0x1F26,0x1A17,0x0E17,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0900,0x0E0C,0x130E,0x0000,0x0E0C,0x1D17,0x1722,
0x0000,0x150E,0x1A17,0x1D1F,0x0000,0x1000,0x291D,0x1322,
0x0000,0x0000,0x2C10,0x1722,0x0000,0x0000,0x0E00,0x0910,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1710,0x0009,0x0000,0x0000,0x1D17,0x0000,0x0000,0x0000,
0x0010,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x1715,0x0009,0x0000,0x0000,
0x0000,0x1D00,0x1F29,0x1715,0x0000,0x1000,0x221D,0x221D,
0x0000,0x0000,0x1D15,0x221F,0x0000,0x0000,0x0C09,0x1717,
0x0000,0x0000,0x0000,0x220C,0x0000,0x0000,0x0000,0x1700,
0x0000,0x0000,0x0000,0x1300,0x0000,0x0000,0x0000,0x0000,
0x1D22,0x1322,0x0000,0x0000,0x1F22,0x001A,0x0000,0x2C0C,
0x2926,0x000E,0x0000,0x4129,0x291D,0x0015,0x0C00,0x4138,
0x3034,0x131A,0x2209,0x4841,0x2C30,0x261A,0x3E2C,0x4B4B,
0x2629,0x2C22,0x4B38,0x4B4B,0x1D15,0x342C,0x4B48,0x4B4B,
0x381D,0x3434,0x2630,0x2626,0x453C,0x3C41,0x343E,0x2929,
0x4B45,0x3C48,0x1F34,0x341F,0x4B45,0x384B,0x131F,0x2C1F,
0x4548,0x2C3E,0x1015,0x1710,0x454B,0x303E,0x0C1D,0x0000,
0x484B,0x1A38,0x1313,0x1000,0x4548,0x1A38,0x1509,0x1513,
0x3038,0x1F1D,0x1F15,0x4534,0x262C,0x1517,0x2210,0x4B38,
0x2230,0x2215,0x221A,0x4838,0x1322,0x2C15,0x2C22,0x4838,
0x1009,0x1D10,0x1D17,0x3830,0x1A09,0x0010,0x0000,0x1F10,
0x261F,0x001D,0x0000,0x1A00,0x261F,0x0017,0x0000,0x1000,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B45,0x4B4B,0x4B4B,0x4B4B,0x4B41,0x4B4B,0x4B4B,0x4B4B,
0x4B3C,0x4B4B,0x4B4B,0x484B,0x4534,0x4B4B,0x414B,0x3E45,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x4545,0x4B4B,0x4B4B,0x4B4B,0x4138,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x3445,0x4B4B,0x4B4B,0x4B4B,0x263E,
0x4B4B,0x4B4B,0x414B,0x303E,0x4B4B,0x4B4B,0x4148,0x303E,
0x4B4B,0x414B,0x3C38,0x383E,0x4B4B,0x414B,0x3C38,0x3438,
0x4B4B,0x484B,0x3441,0x2C2C,0x4B4B,0x4B4B,0x3441,0x3834,
0x0E17,0x2210,0x2930,0x171D,0x1315,0x341F,0x3E38,0x2938,
0x221D,0x4130,0x4141,0x1A38,0x3034,0x3838,0x3841,0x222C,
0x3C41,0x3038,0x303C,0x342C,0x3C3C,0x2634,0x2222,0x3029,
0x2C2C,0x1F2C,0x2622,0x2229,0x262C,0x2629,0x1F26,0x2C2C,
0x1526,0x0E0C,0x0C0E,0x0000,0x131F,0x1009,0x1015,0x0000,
0x101A,0x1D1A,0x101F,0x0000,0x1A15,0x1A22,0x1A22,0x0000,
0x1A26,0x1D1F,0x222C,0x1D1D,0x131F,0x170E,0x2926,0x2634,
0x0000,0x0C00,0x3C1A,0x303E,0x0000,0x1510,0x2C10,0x3038,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0010,0x0000,0x0000,0x0000,
0x001A,0x0000,0x0000,0x0000,0x1D2C,0x000C,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1000,
0x0000,0x0000,0x0000,0x0E09,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x151A,0x0000,0x0000,0x0000,0x131A,0x0000,0x0000,0x0000,
0x0009,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x000C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0009,0x0910,0x0000,0x0000,0x0000,0x0410,
0x0000,0x0000,0x0000,0x0E0E,0x0000,0x0C00,0x1D1F,0x291A,
0x0000,0x220E,0x2222,0x3826,0x0000,0x3417,0x1F2C,0x4534,
0x0900,0x3826,0x3438,0x413C,0x0900,0x3022,0x1F26,0x3E38,
0x1D08,0x3C30,0x4B48,0x4B4B,0x1F04,0x413E,0x4B48,0x454B,
0x2213,0x3E34,0x4841,0x4148,0x2C30,0x3C29,0x413E,0x3E41,
0x2C38,0x3E38,0x3834,0x3E45,0x3841,0x3E3E,0x3E3C,0x4541,
0x3E41,0x4545,0x4545,0x4B4B,0x4845,0x4B4B,0x4548,0x4B4B,
0x3C3C,0x2234,0x1313,0x1513,0x2C3E,0x1322,0x130C,0x1A15,
0x1F3C,0x1017,0x1313,0x2C1F,0x2938,0x2C22,0x2222,0x3829,
0x3E3C,0x3034,0x2C22,0x3430,0x484B,0x303E,0x3E30,0x3C3E,
0x4B48,0x4145,0x4B48,0x4148,0x4B4B,0x4B4B,0x4B4B,0x414B,
0x3022,0x151D,0x0000,0x0900,0x3026,0x1329,0x0000,0x1A00,
0x2C29,0x1317,0x0000,0x3010,0x292C,0x0C1F,0x1509,0x2C29,
0x3434,0x2934,0x2626,0x2934,0x3E41,0x3034,0x2C30,0x2930,
0x343E,0x1A22,0x1010,0x1313,0x1D30,0x0009,0x0000,0x0000,
0x4529,0x4B4B,0x3E45,0x4141,0x4B3E,0x4B4B,0x454B,0x4141,
0x4B41,0x4B4B,0x4545,0x484B,0x4538,0x3E48,0x4538,0x484B,
0x4130,0x3C3E,0x3829,0x4848,0x3834,0x3438,0x262C,0x4541,
0x2622,0x3030,0x221F,0x412C,0x1A00,0x2226,0x1F13,0x412C,
0x413C,0x4B4B,0x4B4B,0x4B4B,0x4841,0x4B4B,0x4B4B,0x4B4B,
0x4B41,0x4B4B,0x4B4B,0x4B4B,0x4B45,0x4B4B,0x4B4B,0x4B4B,
0x4841,0x4B4B,0x4B4B,0x4B4B,0x4B45,0x4B4B,0x4B4B,0x4B4B,
0x4B45,0x4B4B,0x4B4B,0x4B4B,0x4845,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x3848,0x3438,0x4B4B,0x4B4B,0x3E45,0x292C,
0x4B4B,0x4B4B,0x3E3E,0x2C30,0x4B4B,0x4B4B,0x4141,0x343E,
0x4B4B,0x4B4B,0x4B4B,0x3E45,0x4B4B,0x4B4B,0x4B4B,0x3E48,
0x4B4B,0x4B4B,0x4B4B,0x414B,0x4B4B,0x4B4B,0x4B4B,0x4B4B,
0x3030,0x3430,0x3E34,0x222C,0x2926,0x483C,0x484B,0x2938,
0x3030,0x4B38,0x4B4B,0x3041,0x3030,0x4538,0x4B4B,0x2C41,
0x2930,0x4134,0x4B45,0x3041,0x292C,0x483E,0x4545,0x343E,
0x2C29,0x4B41,0x3E45,0x343E,0x383E,0x4B3E,0x3E48,0x343C,
0x1A17,0x1F26,0x1F13,0x2630,0x2629,0x2922,0x1D22,0x0C10,
0x2626,0x1F1F,0x102C,0x0000,0x1A15,0x1A17,0x000E,0x0000,
0x171A,0x1A1A,0x0009,0x0000,0x2229,0x1329,0x0000,0x0000,
0x2934,0x1022,0x0000,0x0000,0x2922,0x091A,0x0009,0x0000,
0x1A1D,0x0010,0x000E,0x0000,0x0E00,0x0009,0x0009,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

//! SoTileSet instance;
const SoTileSet clouds_TileSet = { false, 132, (u8*) &clouds_gfx[0] };


//Text Mode Tile Map, Map Size: 16x16
const u16 clouds_mapData[256] = {
0x0000,0x0000,0x0000,0x0001,0x0002,0x0000,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,0x000A,0x000B,0x0000,
0x0000,0x0000,0x0000,0x000C,0x000D,0x000E,0x000F,0x0010,0x0011,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0012,0x0013,0x0014,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0015,0x0016,0x0017,0x0018,0x0019,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x001A,
0x001B,0x001C,0x001D,0x001E,0x001F,0x0000,0x0000,0x0000,0x0000,0x0020,0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,
0x0027,0x0028,0x0029,0x002A,0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,0x002C,0x002D,0x002E,0x002F,0x0030,0x0031,
0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0000,0x0000,0x0000,0x0000,0x0038,0x0039,0x003A,0x003B,0x003C,0x003D,
0x003E,0x003F,0x0040,0x0041,0x0042,0x0043,0x0044,0x0000,0x0000,0x0000,0x0000,0x0045,0x0046,0x0047,0x0048,0x0049,
0x004A,0x004B,0x004C,0x004D,0x004E,0x004F,0x0050,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0051,0x0052,0x0053,0x0054,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0055,0x0056,0x0057,0x0058,0x0059,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x005A,0x005B,0x0000,0x005C,0x0000,0x0000,0x0000,0x0000,0x0000,0x005D,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x005E,0x005F,0x0060,0x0061,0x0062,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0063,0x0064,0x0065,0x0066,0x0067,0x0068,0x0069,0x006A,0x006B,0x0000,
0x0000,0x0000,0x0000,0x0000,0x006C,0x006D,0x006E,0x006F,0x0070,0x0071,0x0072,0x0073,0x0074,0x0075,0x0076,0x0077,
0x0000,0x0000,0x0000,0x0000,0x0078,0x0079,0x007A,0x007B,0x007C,0x007D,0x007E,0x007F,0x0080,0x0081,0x0082,0x0083,
};

//! SoTileMap instance;
const SoTileMap clouds_map = { false, 0, 16, 16, (u16*) clouds_mapData };


